name,name,radeg,dedeg,inbarysample,jhu_agnbptonly,jhu_ambigagn,jhu_comp,jhu_conv,jhu_inbptsample,jhu_inbptvosample,jhu_lin,jhu_lowsii,jhu_s06bonus,jhu_sf,jhu_sfagn,jhu_sy,port_agnbptonly,port_ambigagn,port_comp,port_conv,port_inbptsample,port_inbptvosample,port_lin,port_lowsii,port_s06bonus,port_sf,port_sfagn,port_sy,nsa_agnbptonly,nsa_ambigagn,nsa_comp,nsa_conv,nsa_inbptsample,nsa_inbptvosample,nsa_lin,nsa_lowsii,nsa_s06bonus,nsa_sf,nsa_sfagn,nsa_sy
ECO00092,ECO00092,208.1955,8.5979,0,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00093,ECO00093,208.2191,14.2082,0,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00094,ECO00094,147.9187,14.0378,0,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00095,ECO00095,210.75571000000002,12.4851,0,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00096,ECO00096,210.9216,9.5341,0,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00097,ECO00097,211.2038,11.6987,0,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00098,ECO00098,214.18829,10.9703,0,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00099,ECO00099,226.03011,10.6196,0,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00100,ECO00100,229.2818,10.524000000000001,0,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00101,ECO00101,236.6131,8.657,0,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00102,ECO00102,157.3035,25.3956,1,0,-999,0,0,1,0,-999,-999,0,1.0,-999,-999,0,-999,0,0,1,0,-999,-999,0,1.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00103,ECO00103,211.3345,10.4107,1,0,0,0,0,1,1,0,0,0,1.0,0,0,0,0,0,0,1,1,0,0,0,1.0,0,0,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00104,ECO00104,131.6956,13.1639,1,0,-999,0,0,1,0,-999,-999,0,1.0,-999,-999,0,-999,0,0,1,0,-999,-999,0,1.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00105,ECO00105,214.6188,26.496,1,0,0,0,0,1,1,0,0,0,0.0,1,0,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00106,ECO00106,227.3214,10.8517,1,0,-999,0,0,1,0,-999,-999,0,1.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00107,ECO00107,201.0703,9.6753,0,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00108,ECO00108,156.12331,24.4234,0,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00109,ECO00109,178.89391,27.3626,0,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00110,ECO00110,195.0466,27.46,0,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00111,ECO00111,178.6225,25.1499,1,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00112,ECO00112,174.8091,25.7874,0,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00113,ECO00113,178.7547,25.461,1,0,-999,0,0,1,0,-999,-999,0,1.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00114,ECO00114,161.9283,27.4579,0,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00115,ECO00115,157.9462,24.8577,0,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00116,ECO00116,175.0787,25.392,0,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00117,ECO00117,162.362,15.8508,1,0,0,0,0,1,1,0,0,0,1.0,0,0,0,0,0,0,1,1,0,0,0,1.0,0,0,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00118,ECO00118,206.8187,13.2979,1,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00119,ECO00119,161.3392,13.714,0,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00120,ECO00120,140.1909,13.9475,0,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00121,ECO00121,207.7635,13.9825,1,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00122,ECO00122,207.6006,13.8571,0,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00123,ECO00123,208.0262,14.1298,0,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00124,ECO00124,212.8878,4.4816,1,0,-999,0,0,1,0,-999,-999,0,1.0,-999,-999,0,-999,0,0,1,0,-999,-999,0,1.0,-999,-999,0,-999,0,0,1,0,-999,-999,0,1.0,-999,-999
ECO00125,ECO00125,216.5256,27.2445,1,0,-999,0,0,1,0,-999,-999,0,1.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00126,ECO00126,155.2166,25.8192,0,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00127,ECO00127,175.1947,26.3834,1,0,-999,0,0,1,0,-999,-999,0,1.0,-999,-999,0,-999,0,0,1,0,-999,-999,0,1.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00128,ECO00128,179.6124,27.0759,0,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00129,ECO00129,193.95731,27.089000000000002,0,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00130,ECO00130,200.3786,6.6013,1,0,-999,0,0,1,0,-999,-999,0,1.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00131,ECO00131,211.22971,8.9207,0,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00132,ECO00132,194.8111,27.8956,0,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00133,ECO00133,194.8477,27.9196,1,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00134,ECO00134,194.4809,27.2321,0,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00135,ECO00135,166.06081,5.1269,0,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00136,ECO00136,178.31419,11.6341,0,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00137,ECO00137,171.8622,6.8849,0,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00138,ECO00138,177.39371,6.9598,1,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00139,ECO00139,180.6711,8.1576,1,0,0,0,0,1,1,0,0,0,1.0,0,0,0,0,0,0,1,1,0,0,0,1.0,0,0,0,-999,0,0,1,0,-999,-999,0,1.0,-999,-999
ECO00140,ECO00140,171.905,8.5008,0,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00141,ECO00141,166.8315,5.4107,1,0,0,0,0,1,1,0,0,0,1.0,0,0,0,-999,0,0,1,0,-999,-999,0,1.0,-999,-999,0,0,0,0,1,1,0,0,0,0.0,1,0
ECO00142,ECO00142,172.5024,7.6605,1,0,-999,0,0,1,0,-999,-999,0,1.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00143,ECO00143,181.38519,14.2897,1,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00144,ECO00144,184.0293,14.2104,1,0,-999,0,0,1,0,-999,-999,0,1.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00145,ECO00145,182.80659,14.1651,1,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00146,ECO00146,176.832,15.4749,0,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00147,ECO00147,234.7262,8.5937,0,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00148,ECO00148,206.8085,6.9134,0,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00149,ECO00149,205.3409,6.0072,0,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00150,ECO00150,215.196,6.735,1,0,-999,0,0,1,0,-999,-999,0,1.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00151,ECO00151,205.7953,7.7675,0,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00152,ECO00152,179.0826,6.1726,0,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00153,ECO00153,230.7988,6.3172,0,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00154,ECO00154,209.0976,10.1038,0,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00155,ECO00155,209.65401,10.0388,0,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00156,ECO00156,216.4481,12.2285,1,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00157,ECO00157,215.8591,12.9679,1,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00158,ECO00158,216.29359,13.7266,0,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00159,ECO00159,214.7276,13.8145,0,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00160,ECO00160,178.7766,14.4667,0,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00161,ECO00161,177.65739,14.4532,1,0,-999,0,0,1,0,-999,-999,0,1.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00162,ECO00162,178.3022,15.114,0,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00163,ECO00163,193.86729,15.8825,0,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00164,ECO00164,135.7453,25.6749,0,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00165,ECO00165,133.28371,25.9779,1,0,-999,0,0,1,0,-999,-999,0,1.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00166,ECO00166,228.48891,27.2545,1,0,-999,0,0,1,0,-999,-999,0,1.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,0,-999,0,0,1,0,-999,-999,0,1.0,-999,-999
ECO00167,ECO00167,191.1989,6.7642,0,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00168,ECO00168,191.84641000000002,27.465,0,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00169,ECO00169,195.9881,26.7295,1,0,-999,0,0,1,0,-999,-999,0,1.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,0,-999,0,0,1,0,-999,-999,0,1.0,-999,-999
ECO00170,ECO00170,195.4189,27.5489,0,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00171,ECO00171,175.2702,26.2692,1,0,-999,0,0,1,0,-999,-999,0,1.0,-999,-999,0,-999,0,0,1,0,-999,-999,0,1.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00172,ECO00172,192.4362,27.5918,0,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00173,ECO00173,195.6357,27.3935,0,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00174,ECO00174,140.0074,7.0561,0,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00175,ECO00175,205.7413,11.9565,0,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00176,ECO00176,183.1062,7.1368,1,0,-999,0,0,1,0,-999,-999,0,1.0,-999,-999,0,-999,0,0,1,0,-999,-999,0,1.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00177,ECO00177,199.84081,6.311,0,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00178,ECO00178,188.41949,7.8394,1,0,-999,0,0,1,0,-999,-999,0,1.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00179,ECO00179,211.3517,7.6106,0,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00180,ECO00180,132.084,26.4139,0,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00181,ECO00181,151.79581000000002,12.6514,0,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00182,ECO00182,144.9534,7.0658,1,0,-999,0,0,1,0,-999,-999,0,1.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00183,ECO00183,192.1024,9.3168,1,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00184,ECO00184,210.4178,7.997999999999999,1,0,-999,0,0,1,0,-999,-999,0,1.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00185,ECO00185,210.6696,9.2792,1,0,0,0,0,1,1,0,0,0,1.0,0,0,0,-999,0,0,1,0,-999,-999,0,1.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00186,ECO00186,210.47861,9.3789,0,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00187,ECO00187,191.4039,10.599,0,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00188,ECO00188,231.26848999999999,7.2823,0,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00189,ECO00189,211.44478999999998,7.6979,0,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00190,ECO00190,205.40900000000002,24.6773,1,0,0,0,0,1,1,0,0,0,1.0,0,0,0,0,0,0,1,1,0,0,0,1.0,0,0,0,-999,0,0,1,0,-999,-999,0,1.0,-999,-999
ECO00191,ECO00191,231.85789,11.284,1,0,-999,0,0,1,0,-999,-999,0,1.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00192,ECO00192,209.7263,14.9333,0,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00193,ECO00193,209.31900000000002,15.8821,0,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00194,ECO00194,233.0416,11.1579,1,0,0,0,0,1,1,0,0,0,1.0,0,0,0,0,0,0,1,1,0,0,0,1.0,0,0,0,-999,0,0,1,0,-999,-999,0,1.0,-999,-999
ECO00195,ECO00195,232.9225,12.7413,0,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00196,ECO00196,210.9928,15.8504,0,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00197,ECO00197,220.14078999999998,14.4756,0,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00198,ECO00198,157.59309,15.2551,0,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
ECO00199,ECO00199,204.55251,15.8632,1,0,-999,0,0,1,0,-999,-999,0,1.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999,-999,-999,-999,0,0,0,-999,-999,-999,-999.0,-999,-999
